n,q,p,l,v,d
0,0.00524,0.99476,100000,1,100000
1,0.00053,0.99947,99476,0.97561,97049.7561
2,0.00042,0.99958,99423.27772,0.951814396,94632.50705
3,0.00034,0.99966,99381.51994,0.928599411,92285.62088
4,0.00029,0.99971,99347.73023,0.905950645,90004.14026
5,0.00026,0.99974,99318.91938,0.883854288,87783.45274
6,0.00023,0.99977,99293.09647,0.862296866,85620.12589
7,0.00021,0.99979,99270.25905,0.841265235,83512.61782
8,0.0002,0.9998,99249.4123,0.820746571,81458.6148
9,0.0002,0.9998,99229.56242,0.800728362,79455.92495
10,0.00019,0.99981,99209.7165,0.781198402,77502.47197
11,0.00019,0.99981,99190.86666,0.762144782,75597.8
12,0.00019,0.99981,99172.02039,0.743555885,73739.9394
13,0.0002,0.9998,99153.17771,0.72542,71927.73542
14,0.00023,0.99977,99133.34707,0.707727196,70159.36573
15,0.00027,0.99973,99110.5464,0.690465557,68432.41861
16,0.00031,0.99969,99083.78656,0.673624934,66745.30913
17,0.00037,0.99963,99053.07058,0.657195057,65097.18838
18,0.00043,0.99957,99016.42095,0.641165909,63485.95358
19,0.00047,0.99953,98973.84389,0.625527716,61910.88255
20,0.00049,0.99951,98927.32618,0.610270943,60372.47262
21,0.00049,0.99951,98878.85179,0.595386286,58871.1123
22,0.00049,0.99951,98830.40115,0.580864669,57407.08825
23,0.00049,0.99951,98781.97426,0.566697238,55979.47198
24,0.0005,0.9995,98733.57109,0.552875354,54587.35809
25,0.00052,0.99948,98684.2043,0.539390589,53229.33113
26,0.00055,0.99945,98632.88852,0.526234721,51904.05061
27,0.0006,0.9994,98578.64043,0.5134,50610.2472
28,0.00065,0.99935,98519.49324,0.500877784,49346.22542
29,0.0007,0.9993,98455.45557,0.488661252,48111.36622
30,0.00075,0.99925,98386.53675,0.476742685,46905.06172
31,0.00081,0.99919,98312.74685,0.465114815,45726.71505
32,0.00087,0.99913,98233.11353,0.453770551,44575.29405
33,0.00093,0.99907,98147.65072,0.442702977,43450.25712
34,0.00099,0.99901,98056.3734,0.431905343,42351.07159
35,0.00107,0.99893,97959.29759,0.421371066,41277.21369
36,0.00116,0.99884,97854.48114,0.411093723,40227.363
37,0.00127,0.99873,97740.96995,0.401067047,39200.6822
38,0.00139,0.99861,97616.83891,0.391284924,38196
39,0.00155,0.99845,97481.15151,0.381741389,37212.59021
40,0.00173,0.99827,97330.05572,0.372430624,36248.69336
41,0.00193,0.99807,97161.67473,0.36334695,35303.39816
42,0.00216,0.99784,96974.15269,0.354484829,34375.86596
43,0.00241,0.99759,96764.68852,0.345838858,33464.98935
44,0.0027,0.9973,96531.48563,0.337403764,32570.08656
45,0.00302,0.99698,96270.85061,0.329174404,31689.89983
46,0.00338,0.99662,95980.11265,0.32114576,30823.60618
47,0.00377,0.99623,95655.69986,0.313312936,29970.16819
48,0.00418,0.99582,95295.07788,0.305671157,29128.95674
49,0.00461,0.99539,94896.74445,0.298215763,28299.70507
50,0.00508,0.99492,94459.27046,0.290942208,27482.18871
51,0.00556,0.99444,93979.41736,0.283846057,26675.68702
52,0.00609,0.99391,93456.8918,0.276922982,25880.36117
53,0.00667,0.99333,92887.73933,0.270168763,25095.36563
54,0.00727,0.99273,92268.17811,0.263579281,24319.98004
55,0.00789,0.99211,91597.38846,0.257150518,23554.31589
56,0.00847,0.99153,90874.68506,0.250878554,22798.50959
57,0.00898,0.99102,90104.97648,0.24476,22054.05485
58,0.00939,0.99061,89295.83379,0.23879,21322.93603
59,0.00971,0.99029,88457.34591,0.232965678,20607.52553
60,0.00999,0.99001,87598.42508,0.227283588,19909.68434
61,0.01024,0.98976,86723.31682,0.22174,19230.03571
62,0.01046,0.98954,85835.27005,0.216331791,18568.8977
63,0.01071,0.98929,84937.43313,0.211055406,17926.50442
64,0.01104,0.98896,84027.75322,0.205907713,17301.96249
65,0.01146,0.98854,83100.08682,0.200885574,16693.60861
66,0.01199,0.98801,82147.75983,0.195985926,16099.80474
67,0.0126,0.9874,81162.80819,0.191205781,15518.79813
68,0.01329,0.98671,80140.1568,0.186542225,14949.52319
69,0.01405,0.98595,79075.09412,0.181992415,14391.06734
70,0.01485,0.98515,77964.08905,0.177553576,13842.80278
71,0.01574,0.98426,76806.32233,0.173223001,13304.62162
72,0.0167,0.9833,75597.39081,0.168998049,12775.81158
73,0.01777,0.98223,74334.91439,0.164876146,12256.05417
74,0.01895,0.98105,73013.98296,0.160854776,11744.64789
75,0.02026,0.97974,71630.36798,0.156931489,11241.06031
76,0.02369,0.97631,70179.13672,0.153103892,10744.69895
77,0.02738,0.97262,68516.59298,0.14937,10234.29955
78,0.0313,0.9687,66640.60866,0.145726488,9711.301878
79,0.03693,0.96307,64554.75761,0.142172184,9177.890858
80,0.04518,0.95482,62170.75041,0.138704569,8623.367169
81,0.05527,0.94473,59361.87591,0.135321531,8032.939942
82,0.06732,0.93268,56080.94503,0.132021006,7403.862782
83,0.08228,0.91772,52305.57581,0.128800981,6737.009502
84,0.09478,0.90522,48001.87303,0.125659494,6031.891083
85,0.10465,0.89535,43452.2555,0.122594628,5327.013118
86,0.11533,0.88467,38904.97696,0.119604516,4653.210922
87,0.12698,0.87302,34418.06597,0.116687332,4016.152299
88,0.13947,0.86053,30047.65995,0.1138413,3420.664664
89,0.15271,0.84729,25856.91282,0.111064683,2871.789818
90,0.16659,0.83341,21908.30366,0.108355788,2373.891507
91,0.17991,0.82009,18258.59936,0.105712964,1930.170654
92,0.1939,0.8061,14973.69475,0.103134599,1544.306002
93,0.20874,0.79126,12070.29533,0.100619121,1214.502505
94,0.22451,0.77549,9550.741887,0.098164996,937.548539
95,0.24126,0.75874,7406.504826,0.095770728,709.3263576
96,0.25715,0.74285,5619.611471,0.093434856,525.0675908
97,0.27419,0.72581,4174.528382,0.091155957,380.5331315
98,0.29249,0.70751,3029.914445,0.088932641,269.4582948
99,0.31215,0.68785,2143.694769,0.086763553,185.9945738
100,0.33331,0.66669,1474.540447,0.084647368,124.8159684
101,0.35163,0.64837,983.0613704,0.082582798,81.18395899
102,0.37132,0.62868,637.3875007,0.080568584,51.35340828
103,0.3925,0.6075,400.712774,0.078603496,31.49742509
104,0.41527,0.58473,243.4330102,0.076686338,18.66798609
105,0.43973,0.56027,142.342584,0.074815939,10.64949415
106,0.46602,0.53398,79.75027956,0.07299116,5.821065453
107,0.49429,0.50571,42.58505428,0.071210888,3.032519542
108,0.52467,0.47533,21.5356878,0.069474037,1.496171178
109,0.55733,0.44267,10.23655848,0.06778,0.693829313
110,0.59244,0.40756,4.531417343,0.066126389,0.299646265
111,1,0,1.846824452,0.06451355,0.119145202
